INSERT INTO Cyclists (FirstName, LastName, TeamId, IsActive) VALUES
('Tadej', 'Pogačar', 1, 1),
('Jonas', 'Vingegaard', 2, 1),
('Remco', 'Evenepoel', 3, 1),
('Mathieu', 'van der Poel', 4, 1),
('Wout', 'van Aert', 2, 1),
('João', 'Almeida', 1, 1),
('Isaac', 'del Toro', 1, 1),
('Mads', 'Pedersen', 5, 1),
('Tom', 'Pidcock', 6, 1),
('Jasper', 'Philipsen', 4, 1),
('Primož', 'Roglič', 3, 1),
('Adam', 'Yates', 1, 1),
('Biniam', 'Girmay', 7, 1),
('Brandon', 'McNulty', 1, 1),
('Matteo', 'Jorgenson', 2, 1),
('Felix', 'Gall', 8, 1),
('Paul', 'Magnier', 9, 1),
('Filippo', 'Ganna', 10, 1),
('Mattias', 'Skjelmose', 5, 1),
('Jay', 'Vine', 1, 1),
('Florian', 'Lipowitz', 3, 1),
('Giulio', 'Ciccone', 5, 1),
('Jordi', 'Meeus', 3, 1),
('Ben', 'Healy', 11, 1),
('Ben', 'O''Connor', 12, 1),
('Florian', 'Vermeersch', 1, 1),
('Christophe', 'Laporte', 2, 1),
('Arnaud', 'De Lie', 13, 1),
('Tobias Lund', 'Andresen', 8, 1),
('Jasper', 'Stuyven', 9, 1),
('Oscar', 'Onley', 10, 1),
('Kévin', 'Vauquelin', 10, 1),
('Lenny', 'Martinez', 14, 1),
('Tobias Halland', 'Johannessen', 15, 1),
('Juan', 'Ayuso', 5, 1),
('Giulio', 'Pellizzari', 3, 1),
('Søren', 'Wærenskjold', 15, 1),
('Mike', 'Teunissen', 16, 1),
('Richard', 'Carapaz', 11, 1),
('Thymen', 'Arensman', 10, 1),
('Michael', 'Storer', 19, 1),
('Jai', 'Hindley', 3, 1),
('Sepp', 'Kuss', 2, 1),
('Egan', 'Bernal', 10, 1),
('Tim', 'Merlier', 9, 1),
('Carlos', 'Rodríguez', 10, 1),
('Antonio', 'Tiberi', 14, 1),
('Paul', 'Seixas', 8, 1),
('Santiago', 'Buitrago', 14, 1),
('Jonathan', 'Milan', 5, 1),
('Enric', 'Mas', 17, 1),
('Ilan', 'Van Wilder', 9, 1),
('Jonas', 'Abrahamsen', 15, 1),
('Harold', 'Tejada', 16, 1),
('Jan', 'Christen', 1, 1),
('Jhonatan', 'Narváez', 1, 1),
